"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\scripts\recon-all.done","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\scripts\recon-all.env","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\scripts\recon-all.env.bak","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\scripts\recon-all.local-copy","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\scripts\recon-all.log","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\aseg.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.aparc.a2009s.stats","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.aparc.DKTatlas.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.aparc.pial.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.aparc.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.BA_exvivo.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.BA_exvivo.thresh.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.curv.stats","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\lh.w-g.pct.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.aparc.a2009s.stats","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.aparc.DKTatlas.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.aparc.pial.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.aparc.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.BA_exvivo.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.BA_exvivo.thresh.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.curv.stats","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\rh.w-g.pct.stats","132","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\stats\wmparc.stats","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.area","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.area.mid","154","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.area.pial","156","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.avg_curv","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.curv","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.curv.pial","156","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.defect_borders","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.defect_chull","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.defect_labels","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.inflated","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.inflated.H","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.inflated.K","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.inflated.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.jacobian_white","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.midthickness","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.orig","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.orig.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.pial","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.qsphere.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.BE.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.C.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.FI.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.H.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.K.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.K1.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.K2.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.smoothwm.S.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.sphere","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.sphere.reg","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.sulc","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.thickness","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.volume","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.w-g.pct.mgh","152","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.white","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.white.H","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.white.K","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.white.preaparc","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.white.preaparc.H","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.white.preaparc.K","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\lh.woT2.pial","158","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.area","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.area.mid","154","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.area.pial","156","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.avg_curv","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.curv","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.curv.pial","156","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.defect_borders","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.defect_chull","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.defect_labels","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.inflated","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.inflated.H","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.inflated.K","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.inflated.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.jacobian_white","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.midthickness","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.orig","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.orig.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.pial","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.qsphere.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.BE.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.C.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.FI.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.H.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.K.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.K1.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.K2.crv","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.nofix","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.smoothwm.S.crv","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.sphere","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.sphere.reg","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.sulc","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.thickness","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.volume","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.w-g.pct.mgh","152","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.white","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.white.H","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.white.K","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.white.preaparc","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.white.preaparc.H","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.white.preaparc.K","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\surf\rh.woT2.pial","158","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\aparc.a2009s2aseg.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\aparc.DKTatlas2aseg.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\apas2aseg.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\asegmerge.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\ca_label.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\ca_normalize.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\ca_register.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\conform.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\cortical_ribbon.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\em_register.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\fill.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\inorm1.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\inorm2.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.aparc.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.aparc2.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.aparcstats.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.aparcstats2.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.aparcstats3.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.avgcurv.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.curvstats.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.final_surfaces.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.inflate.H.K.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.inflate1.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.inflate2.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.jacobian_white.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.pctsurfcon.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.pial_refine.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.pial_surface.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.qsphere.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.smoothwm1.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.smoothwm2.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.sphmorph.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.sphreg.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.surfvolume.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.tessellate.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.topofix.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.white.H.K.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\lh.white_surface.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\nu.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\relabelhypos.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.aparc.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.aparc2.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.aparcstats.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.aparcstats2.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.aparcstats3.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.avgcurv.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.curvstats.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.final_surfaces.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.inflate.H.K.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.inflate1.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.inflate2.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.jacobian_white.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.pctsurfcon.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.pial_refine.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.pial_surface.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.qsphere.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.smoothwm1.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.smoothwm2.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.sphmorph.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.sphreg.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.surfvolume.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.tessellate.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.topofix.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.white.H.K.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rh.white_surface.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_fix_topology.lh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_fix_topology.rh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_inflate.lh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_inflate.rh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_register.lh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_register.rh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_sphere.lh.dat","144","18-Sep-26 8:06:21 PM"
